

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun May 30 22:22:27 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1585 ;;      Locals:         0       0
  1586 ;;      Temps:          0       0
  1587 ;;      Totals:         0       0
  1588 ;;Total ram usage:        0 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    3
  1591 ;; This function calls:
  1592 ;;		_PWM_MODE_REFRESH
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597  0376                     _PWM_MODE_CHANGE:	
  1598                           
  1599                           ;FT_62F21X_pwm.c: 298: ft_user_pwm_mode++;
  1600                           
  1601                           ; Regs used in _PWM_MODE_CHANGE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1602  0376  0ACC               	incf	_ft_user_pwm_mode,f
  1603                           
  1604                           ;FT_62F21X_pwm.c: 299: if(ft_user_pwm_mode == 6)
  1605  0377  084C               	movf	_ft_user_pwm_mode,w
  1606  0378  3A06               	xorlw	6
  1607  0379  1903               	btfsc	3,2
  1608                           
  1609                           ;FT_62F21X_pwm.c: 300: {
  1610                           ;FT_62F21X_pwm.c: 301: ft_user_pwm_mode = 0;
  1611  037A  01CC               	clrf	_ft_user_pwm_mode
  1612                           
  1613                           ;FT_62F21X_pwm.c: 302: }
  1614                           ;FT_62F21X_pwm.c: 303: if(ft_user_pwm_mode > 6)
  1615  037B  3007               	movlw	7
  1616  037C  024C               	subwf	_ft_user_pwm_mode,w
  1617  037D  1C03               	skipc
  1618  037E  2B81               	goto	l4405
  1619                           
  1620                           ;FT_62F21X_pwm.c: 304: {
  1621                           ;FT_62F21X_pwm.c: 305: ft_user_pwm_mode = 1;
  1622  037F  01CC               	clrf	_ft_user_pwm_mode
  1623  0380  0ACC               	incf	_ft_user_pwm_mode,f
  1624  0381                     l4405:	
  1625                           
  1626                           ;FT_62F21X_pwm.c: 306: }
  1627                           ;FT_62F21X_pwm.c: 307: PWM_MODE_REFRESH();
  1628  0381  29DD               	ljmp	l4309
  1629  0382                     __end_of_PWM_MODE_CHANGE:	
  1630                           
  1631                           	psect	text643
  1632  0357                     __ptext643:	
  1633 ;; =============== function _PWM_MODE_CHANGE ends ============
  1634                           
  1635                           
  1636 ;; *************** function _DelayMs *****************
  1637 ;; Defined at:
  1638 ;;		line 378 in file "FT_62F21X_pwm.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  Time            1    wreg     unsigned char 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  Time            1    5[COMMON] unsigned char 
  1643 ;;  b               1    7[COMMON] unsigned char 
  1644 ;;  a               1    6[COMMON] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;		None               void
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 20/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0
  1654 ;;      Params:         0       0
  1655 ;;      Locals:         3       0
  1656 ;;      Temps:          0       0
  1657 ;;      Totals:         3       0
  1658 ;;Total ram usage:        3 bytes
  1659 ;; Hardware stack levels used:    1
  1660 ;; Hardware stack levels required when called:    2
  1661 ;; This function calls:
  1662 ;;		_DelayUs
  1663 ;; This function is called by:
  1664 ;;		_main
  1665 ;;		_SET_MODE_REFRESH
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668  0357                     _DelayMs:	
  1669                           
  1670                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1671                           ;DelayMs@Time stored from wreg
  1672  0357  00F5               	movwf	DelayMs@Time
  1673                           
  1674                           ;FT_62F21X_pwm.c: 379: unsigned char a,b;
  1675                           ;FT_62F21X_pwm.c: 380: for(a=0;a<Time;a++)
  1676  0358  01F6               	clrf	DelayMs@a
  1677  0359                     l4393:	
  1678  0359  0875               	movf	DelayMs@Time,w
  1679  035A  0276               	subwf	DelayMs@a,w
  1680  035B  1803               	btfsc	3,0
  1681  035C  0008               	return
  1682                           
  1683                           ;FT_62F21X_pwm.c: 381: {
  1684                           ;FT_62F21X_pwm.c: 382: for(b=0;b<5;b++)
  1685  035D  01F7               	clrf	DelayMs@b
  1686  035E                     l4385:	
  1687                           
  1688                           ;FT_62F21X_pwm.c: 383: {
  1689                           ;FT_62F21X_pwm.c: 384: DelayUs(98);
  1690  035E  3062               	movlw	98
  1691  035F  238D               	fcall	_DelayUs
  1692  0360  3005               	movlw	5
  1693  0361  0AF7               	incf	DelayMs@b,f
  1694  0362  0277               	subwf	DelayMs@b,w
  1695  0363  1C03               	skipc
  1696  0364  2B5E               	goto	l4385
  1697  0365  0AF6               	incf	DelayMs@a,f
  1698  0366  2B59               	goto	l4393
  1699  0367                     __end_of_DelayMs:	
  1700                           
  1701                           	psect	text644
  1702  038D                     __ptext644:	
  1703 ;; =============== function _DelayMs ends ============
  1704                           
  1705                           
  1706 ;; *************** function _DelayUs *****************
  1707 ;; Defined at:
  1708 ;;		line 364 in file "FT_62F21X_pwm.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;  Time            1    wreg     unsigned char 
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  Time            1    3[COMMON] unsigned char 
  1713 ;;  a               1    4[COMMON] unsigned char 
  1714 ;; Return value:  Size  Location     Type
  1715 ;;		None               void
  1716 ;; Registers used:
  1717 ;;		wreg, status,2, status,0
  1718 ;; Tracked objects:
  1719 ;;		On entry : 0/0
  1720 ;;		On exit  : 0/0
  1721 ;;		Unchanged: 0/0
  1722 ;; Data sizes:     COMMON   BANK0
  1723 ;;      Params:         0       0
  1724 ;;      Locals:         2       0
  1725 ;;      Temps:          0       0
  1726 ;;      Totals:         2       0
  1727 ;;Total ram usage:        2 bytes
  1728 ;; Hardware stack levels used:    1
  1729 ;; Hardware stack levels required when called:    1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_DelayMs
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736  038D                     _DelayUs:	
  1737                           
  1738                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1739                           ;DelayUs@Time stored from wreg
  1740  038D  00F3               	movwf	DelayUs@Time
  1741                           
  1742                           ;FT_62F21X_pwm.c: 365: unsigned char a;
  1743                           ;FT_62F21X_pwm.c: 366: for(a=0;a<Time;a++)
  1744  038E  01F4               	clrf	DelayUs@a
  1745  038F                     l4375:	
  1746  038F  0873               	movf	DelayUs@Time,w
  1747  0390  0274               	subwf	DelayUs@a,w
  1748  0391  1803               	btfsc	3,0
  1749  0392  0008               	return
  1750                           
  1751                           ;FT_62F21X_pwm.c: 367: {
  1752                           ;FT_62F21X_pwm.c: 368: _nop();
  1753  0393  0000               	nop
  1754  0394  0AF4               	incf	DelayUs@a,f
  1755  0395  2B8F               	goto	l4375
  1756  0396                     __end_of_DelayUs:	
  1757                           
  1758                           	psect	text645
  1759  01DD                     __ptext645:	
  1760 ;; =============== function _DelayUs ends ============
  1761                           
  1762                           
  1763 ;; *************** function _PWM_MODE_REFRESH *****************
  1764 ;; Defined at:
  1765 ;;		line 410 in file "FT_62F21X_pwm.c"
  1766 ;; Parameters:    Size  Location     Type
  1767 ;;		None
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;		None
  1770 ;; Return value:  Size  Location     Type
  1771 ;;		None               void
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 20/0
  1776 ;;		On exit  : 20/0
  1777 ;;		Unchanged: FFFDF/0
  1778 ;; Data sizes:     COMMON   BANK0
  1779 ;;      Params:         0       0
  1780 ;;      Locals:         0       0
  1781 ;;      Temps:          0       0
  1782 ;;      Totals:         0       0
  1783 ;;Total ram usage:        0 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    2
  1786 ;; This function calls:
  1787 ;;		_reset_led_status
  1788 ;;		_PWM1_RED
  1789 ;; This function is called by:
  1790 ;;		_main
  1791 ;;		_PWM_MODE_CHANGE
  1792 ;;		_SET_MODE_REFRESH
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795  01DD                     _PWM_MODE_REFRESH:	
  1796  01DD                     l4309:	
  1797                           ; Regs used in _PWM_MODE_REFRESH: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1798                           
  1799                           
  1800                           ;FT_62F21X_pwm.c: 411: reset_led_status();
  1801  01DD  23FB               	fcall	_reset_led_status
  1802                           
  1803                           ;FT_62F21X_pwm.c: 413: if(ft_user_pwm_mode != 0)
  1804  01DE  084C               	movf	_ft_user_pwm_mode,w
  1805  01DF  1903               	btfsc	3,2
  1806  01E0  29E6               	goto	l4315
  1807                           
  1808                           ;FT_62F21X_pwm.c: 414: {
  1809                           ;FT_62F21X_pwm.c: 415: P1CDTL=jump_led_rate;
  1810  01E1  0878               	movf	_jump_led_rate,w
  1811  01E2  0090               	movwf	16	;volatile
  1812                           
  1813                           ;FT_62F21X_pwm.c: 416: P1DDTL=jump_led_rate;
  1814  01E3  0878               	movf	_jump_led_rate,w
  1815  01E4  0088               	movwf	8	;volatile
  1816                           
  1817                           ;FT_62F21X_pwm.c: 417: }
  1818  01E5  29E8               	goto	l4317
  1819  01E6                     l4315:	
  1820                           
  1821                           ;FT_62F21X_pwm.c: 418: else
