

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Jun 05 17:59:01 2021

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
  1552  03DC  2888               	ljmp	l4970
  1553  03DD  288A               	ljmp	l4972
  1554  03DE  288F               	ljmp	l4974
  1555  03DF  2893               	ljmp	l4978
  1556  03E0  2895               	ljmp	l4982
  1557  03E1  2897               	ljmp	l4984
  1558                           
  1559                           	psect	swtext4
  1560  03CC                     __pswtext4:	
  1561  03CC                     S5324:	
  1562  03CC  2814               	ljmp	l4884
  1563  03CD  2822               	ljmp	l4892
  1564  03CE  2828               	ljmp	l1557
  1565  03CF  2828               	ljmp	l4900
  1566  03D0  2828               	ljmp	l4900
  1567  03D1  2828               	ljmp	l4900
  1568  03D2  28B5               	ljmp	l4998
  1569  03D3  28C4               	ljmp	l5014
  1570                           
  1571                           	psect	text642
  1572  0377                     __ptext642:	
  1573 ;; =============== function _SET_MODE_REFRESH ends ============
  1574                           
  1575                           
  1576 ;; *************** function _PWM_MODE_CHANGE *****************
  1577 ;; Defined at:
  1578 ;;		line 297 in file "FT_62F21X_pwm.c"
  1579 ;; Parameters:    Size  Location     Type
  1580 ;;		None
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;		None
  1583 ;; Return value:  Size  Location     Type
  1584 ;;		None               void
  1585 ;; Registers used:
  1586 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1587 ;; Tracked objects:
  1588 ;;		On entry : 20/0
  1589 ;;		On exit  : 20/0
  1590 ;;		Unchanged: FFFDF/0
  1591 ;; Data sizes:     COMMON   BANK0
  1592 ;;      Params:         0       0
  1593 ;;      Locals:         0       0
  1594 ;;      Temps:          0       0
  1595 ;;      Totals:         0       0
  1596 ;;Total ram usage:        0 bytes
  1597 ;; Hardware stack levels used:    1
  1598 ;; Hardware stack levels required when called:    3
  1599 ;; This function calls:
  1600 ;;		_PWM_MODE_REFRESH
  1601 ;; This function is called by:
  1602 ;;		_main
  1603 ;; This function uses a non-reentrant model
  1604 ;;
  1605  0377                     _PWM_MODE_CHANGE:	
  1606                           
  1607                           ;FT_62F21X_pwm.c: 298: ft_user_pwm_mode++;
  1608                           
  1609                           ; Regs used in _PWM_MODE_CHANGE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1610  0377  0ACC               	incf	_ft_user_pwm_mode,f
  1611                           
  1612                           ;FT_62F21X_pwm.c: 299: if(ft_user_pwm_mode == 6)
  1613  0378  084C               	movf	_ft_user_pwm_mode,w
  1614  0379  3A06               	xorlw	6
  1615  037A  1903               	btfsc	3,2
  1616                           
  1617                           ;FT_62F21X_pwm.c: 300: {
  1618                           ;FT_62F21X_pwm.c: 301: ft_user_pwm_mode = 0;
  1619  037B  01CC               	clrf	_ft_user_pwm_mode
  1620                           
  1621                           ;FT_62F21X_pwm.c: 302: }
  1622                           ;FT_62F21X_pwm.c: 303: if(ft_user_pwm_mode > 6)
  1623  037C  3007               	movlw	7
  1624  037D  024C               	subwf	_ft_user_pwm_mode,w
  1625  037E  1C03               	skipc
  1626  037F  2B82               	goto	l4414
  1627                           
  1628                           ;FT_62F21X_pwm.c: 304: {
  1629                           ;FT_62F21X_pwm.c: 305: ft_user_pwm_mode = 1;
  1630  0380  01CC               	clrf	_ft_user_pwm_mode
  1631  0381  0ACC               	incf	_ft_user_pwm_mode,f
  1632  0382                     l4414:	
  1633                           
  1634                           ;FT_62F21X_pwm.c: 306: }
  1635                           ;FT_62F21X_pwm.c: 307: PWM_MODE_REFRESH();
  1636  0382  29E4               	ljmp	l4318
  1637  0383                     __end_of_PWM_MODE_CHANGE:	
  1638                           
  1639                           	psect	text643
  1640  0358                     __ptext643:	
  1641 ;; =============== function _PWM_MODE_CHANGE ends ============
  1642                           
  1643                           
  1644 ;; *************** function _DelayMs *****************
  1645 ;; Defined at:
  1646 ;;		line 378 in file "FT_62F21X_pwm.c"
  1647 ;; Parameters:    Size  Location     Type
  1648 ;;  Time            1    wreg     unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  Time            1    5[COMMON] unsigned char 
  1651 ;;  b               1    7[COMMON] unsigned char 
  1652 ;;  a               1    6[COMMON] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;		None               void
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 20/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0
  1662 ;;      Params:         0       0
  1663 ;;      Locals:         3       0
  1664 ;;      Temps:          0       0
  1665 ;;      Totals:         3       0
  1666 ;;Total ram usage:        3 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    2
  1669 ;; This function calls:
  1670 ;;		_DelayUs
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;;		_SET_MODE_REFRESH
  1674 ;; This function uses a non-reentrant model
  1675 ;;
  1676  0358                     _DelayMs:	
  1677                           
  1678                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1679                           ;DelayMs@Time stored from wreg
  1680  0358  00F5               	movwf	DelayMs@Time
  1681                           
  1682                           ;FT_62F21X_pwm.c: 379: unsigned char a,b;
  1683                           ;FT_62F21X_pwm.c: 380: for(a=0;a<Time;a++)
  1684  0359  01F6               	clrf	DelayMs@a
  1685  035A                     l4402:	
  1686  035A  0875               	movf	DelayMs@Time,w
  1687  035B  0276               	subwf	DelayMs@a,w
  1688  035C  1803               	btfsc	3,0
  1689  035D  0008               	return
  1690                           
  1691                           ;FT_62F21X_pwm.c: 381: {
  1692                           ;FT_62F21X_pwm.c: 382: for(b=0;b<5;b++)
  1693  035E  01F7               	clrf	DelayMs@b
  1694  035F                     l4394:	
  1695                           
  1696                           ;FT_62F21X_pwm.c: 383: {
  1697                           ;FT_62F21X_pwm.c: 384: DelayUs(98);
  1698  035F  3062               	movlw	98
  1699  0360  238E               	fcall	_DelayUs
  1700  0361  3005               	movlw	5
  1701  0362  0AF7               	incf	DelayMs@b,f
  1702  0363  0277               	subwf	DelayMs@b,w
  1703  0364  1C03               	skipc
  1704  0365  2B5F               	goto	l4394
  1705  0366  0AF6               	incf	DelayMs@a,f
  1706  0367  2B5A               	goto	l4402
  1707  0368                     __end_of_DelayMs:	
  1708                           
  1709                           	psect	text644
  1710  038E                     __ptext644:	
  1711 ;; =============== function _DelayMs ends ============
  1712                           
  1713                           
  1714 ;; *************** function _DelayUs *****************
  1715 ;; Defined at:
  1716 ;;		line 364 in file "FT_62F21X_pwm.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  Time            1    wreg     unsigned char 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;  Time            1    3[COMMON] unsigned char 
  1721 ;;  a               1    4[COMMON] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;		None               void
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0
  1731 ;;      Params:         0       0
  1732 ;;      Locals:         2       0
  1733 ;;      Temps:          0       0
  1734 ;;      Totals:         2       0
  1735 ;;Total ram usage:        2 bytes
  1736 ;; Hardware stack levels used:    1
  1737 ;; Hardware stack levels required when called:    1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_DelayMs
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744  038E                     _DelayUs:	
  1745                           
  1746                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1747                           ;DelayUs@Time stored from wreg
  1748  038E  00F3               	movwf	DelayUs@Time
  1749                           
  1750                           ;FT_62F21X_pwm.c: 365: unsigned char a;
  1751                           ;FT_62F21X_pwm.c: 366: for(a=0;a<Time;a++)
  1752  038F  01F4               	clrf	DelayUs@a
  1753  0390                     l4384:	
  1754  0390  0873               	movf	DelayUs@Time,w
  1755  0391  0274               	subwf	DelayUs@a,w
  1756  0392  1803               	btfsc	3,0
  1757  0393  0008               	return
  1758                           
  1759                           ;FT_62F21X_pwm.c: 367: {
  1760                           ;FT_62F21X_pwm.c: 368: _nop();
  1761  0394  0000               	nop
  1762  0395  0AF4               	incf	DelayUs@a,f
  1763  0396  2B90               	goto	l4384
  1764  0397                     __end_of_DelayUs:	
  1765                           
  1766                           	psect	text645
  1767  01E4                     __ptext645:	
  1768 ;; =============== function _DelayUs ends ============
  1769                           
  1770                           
  1771 ;; *************** function _PWM_MODE_REFRESH *****************
  1772 ;; Defined at:
  1773 ;;		line 410 in file "FT_62F21X_pwm.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;		None               void
  1780 ;; Registers used:
  1781 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 20/0
  1784 ;;		On exit  : 20/0
  1785 ;;		Unchanged: FFFDF/0
  1786 ;; Data sizes:     COMMON   BANK0
  1787 ;;      Params:         0       0
  1788 ;;      Locals:         0       0
  1789 ;;      Temps:          0       0
  1790 ;;      Totals:         0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    2
